data,bicho_id
2021-03-10,6
2021-03-09,1
2021-03-08,14
2021-03-07,1
2021-03-06,16
2021-03-05,1
2021-03-04,5
2021-03-03,6
2021-03-02,2
2021-03-01,12
2021-02-28,13
2021-02-27,9
2021-02-26,4
2021-02-25,17
2021-02-24,25
2021-02-23,14
2021-02-22,22
2021-02-21,20
2021-02-20,16
2021-02-19,6
2021-02-18,7
2021-02-17,21
2021-02-16,19
2021-02-15,4
2021-02-14,10
2021-02-13,15
2021-02-12,4
2021-02-11,21
2021-02-10,11
2021-02-09,16
2021-02-08,15
2021-02-07,25
2021-02-06,8
2021-02-05,13
2021-02-04,5
2021-02-03,1
2021-02-02,23
2021-02-01,2
2021-01-31,13
2021-01-30,22
2021-01-29,1
2021-01-28,17
2021-01-27,11
2021-01-26,25
2021-01-25,2
2021-01-24,7
2021-01-23,4
2021-01-22,23
2021-01-21,8
2021-01-20,1
2021-01-19,11
2021-01-18,16
2021-01-17,6
2021-01-16,10
2021-01-15,3
2021-01-14,1
2021-01-13,14
2021-01-12,6
2021-01-11,24
2021-01-10,24
2021-01-09,16
2021-01-08,2
2021-01-07,11
2021-01-06,19
2021-01-05,19
2021-01-04,15
2021-01-03,15
2021-01-02,21
2021-01-01,20
2020-12-31,20
2020-12-30,6
2020-12-29,19
2020-12-28,17
2020-12-27,20
2020-12-26,8
2020-12-25,25
2020-12-24,25
2020-12-23,25
2020-12-22,5
2020-12-21,24
2020-12-20,3
2020-12-19,18
2020-12-18,1
2020-12-17,23
2020-12-16,21
2020-12-15,10
2020-12-14,4
2020-12-13,8
2020-12-12,12
2020-12-11,22
2020-12-10,20
2020-12-09,22
2020-12-08,10
2020-12-07,12
2020-12-06,25
2020-12-05,3
2020-12-04,11
2020-12-03,8
2020-12-02,5
2020-12-01,17
2020-11-30,14
2020-11-29,7
2020-11-28,23
2020-11-27,20
2020-11-26,19
2020-11-25,10
2020-11-24,10
2020-11-23,1
2020-11-22,5
2020-11-21,11
2020-11-20,8
2020-11-19,4
2020-11-18,10
2020-11-17,8
2020-11-16,5
2020-11-15,18
2020-11-14,18
2020-11-13,23
2020-11-12,14
2020-11-11,9
2020-11-10,13
2020-11-09,8
2020-11-08,22
2020-11-07,23
2020-11-06,21
2020-11-05,4
2020-11-04,25
2020-11-03,13
2020-11-02,16
2020-11-01,16
2020-10-31,25
2020-10-30,7
2020-10-29,7
2020-10-28,1
2020-10-27,20
2020-10-26,7
2020-10-25,8
2020-10-24,13
2020-10-23,6
2020-10-22,22
2020-10-21,24
2020-10-20,18
2020-10-19,12
2020-10-18,1
2020-10-17,18
2020-10-16,21
2020-10-15,24
2020-10-14,10
2020-10-13,17
2020-10-12,8
2020-10-11,10
2020-10-10,16
2020-10-09,14
2020-10-08,24
2020-10-07,15
2020-10-06,5
2020-10-05,13
2020-10-04,14
2020-10-03,21
2020-10-02,22
2020-10-01,7
2020-09-30,22
2020-09-29,4
2020-09-28,16
2020-09-27,3
2020-09-26,10
2020-09-25,1
2020-09-24,16
2020-09-23,8
2020-09-22,25
2020-09-21,11
2020-09-20,7
2020-09-19,5
2020-09-18,3
2020-09-17,8
2020-09-16,6
2020-09-15,21
2020-09-14,8
2020-09-13,8
2020-09-12,1
2020-09-11,16
2020-09-10,11
2020-09-09,25
2020-09-08,9
2020-09-07,10
2020-09-06,13
2020-09-05,7
2020-09-04,21
2020-09-03,13
2020-09-02,6
2020-09-01,22
2020-08-31,11
2020-08-30,12
2020-08-29,20
2020-08-28,11
2020-08-27,14
2020-08-26,21
2020-08-25,17
2020-08-24,15
2020-08-23,14
2020-08-22,19
2020-08-21,20
2020-08-20,8
2020-08-19,15
2020-08-18,15
2020-08-17,8
2020-08-16,10
2020-08-15,5
2020-08-14,12
2020-08-13,20
2020-08-12,13
2020-08-11,23
2020-08-10,10
2020-08-09,20
2020-08-08,21
2020-08-07,4
2020-08-06,12
2020-08-05,20
2020-08-04,3
2020-08-03,21
2020-08-02,6
2020-08-01,7
2020-07-31,7
2020-07-30,15
2020-07-29,14
2020-07-28,6
2020-07-27,17
2020-07-26,21
2020-07-25,21
2020-07-24,7
2020-07-23,22
2020-07-22,10
2020-07-21,22
2020-07-20,9
2020-07-19,14
2020-07-18,1
2020-07-17,13
2020-07-16,4
2020-07-15,18
2020-07-14,2
